AllAuthors;FirstName1stAuthor;Gender;Place;Year;NumberOfAuthors;Title;Conference;FirstName2ndAuthor;Gender2;FirstName3rdAuthor;Gender3;FirstName4thAuthor;Gender4;FirstName5thAuthor;Gender5;FirstName6thAuthor;Gender6;FirstName7thAuthor;Gender7;FirstName8thAuthor;Gender8;FirstName9thAuthor;Gender9;FirstName10thAuthor;Gender10;FirstName11thAuthor;Gender11;FirstName12thAuthor;Gender12;FirstName13thAuthor;Gender13;FirstName14thAuthor;Gender14;FirstName15thAuthor;Gender15;FirstName16thAuthor;Gender16;FirstName17thAuthor;Gender17;Probability1;Probability2;Probability3;Probability4;Probability5;Probability6;Probability7;Probability8;Probability9;Probability10;Probability11;Probability12;Probability13;Probability14;Probability15;Probability16;Probability17;
['Javier A. Garavaglia '];Javier;male;USA;2019;1;SPATIALISATING THE SAME ACOUSMATIC COMPOSITION IN DIFFERENT VENUES FEATURING HIGH-DENSITY LOUDSPEAKER ARRAYS;ICMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;;;;;;;;;;;;;;;;;
['Richard A. Garrett '];Richard;male;USA;2019;1;BUBBLES: AN OBJECT-ORIENTED APPROACH TO OBJECT-BASED SOUND FOR SPATIAL COMPOSITION AND BEYOND;ICMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;;;;;;;;;;;;;;;;;
['Jack Woodbury', 'Mo Zareei '];Jack;male;USA;2019;2;A TREE FALLS: TO ACOUSTICALLY SIGNIFY AUDIENCE PROXIMITY;ICMC;Mo;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.98;0.8;;;;;;;;;;;;;;;;
['Jesse Austin-Stewart', 'Mo Zareei '];Jesse;male;USA;2019;2;THE EXTENDED STEREO SPEAKER CONFIGURATION AS AN INDIVIDUAL SPATIAL EXPERIENCE;ICMC;Mo;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.91;0.8;;;;;;;;;;;;;;;;
['Natasha L. Barrett '];Natasha;female;USA;2019;1;COMPOSING IMAGES IN SPACE: SCHAEFFER'S ALLURE PROJECTED IN HIGHER-ORDER AMBISONICS;ICMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.98;;;;;;;;;;;;;;;;;
['Thibaut Carpentier '];Thibaut;male;USA;2019;1;STEERING BEHAVIORS FOR SPATIAL SOUND AUTHORING;ICMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;;;;;;;;;;;;;;;;;
['Emiliano del Cerro '];Emiliano;male;USA;2019;1;3D SOUND DIFFUSION IN CONCERT HALL;ICMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;;;;;;;;;;;;;;;;;
['Hiu Ting Chan', 'Bing Yen Chang', 'Andrew Horner '];Hiu;male;USA;2019;3;THE EMOTIONAL CHARACTERISTICS OF WOODWIND MUSICAL INSTRUMENTS WITH DIFFERENT PITCH AND DYNAMICS;ICMC;Bing;male;Andrew;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.62;0.63;0.99;;;;;;;;;;;;;;;
['Stefan Riedel '];Stefan;male;USA;2019;1;DESIGN AND CONTROL OF MIXED-ORDER SPHERICAL LOUDSPEAKER ARRAYS ;ICMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.98;;;;;;;;;;;;;;;;;
['Anders Bach Pedersen', 'Johan Lau Munkholm '];Anders;male;USA;2019;2;CLIMATE CATASTROPHE AS ENVIRONMENTAL MUSIC: THE ARAL SEA ;ICMC;Johan;male;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;0.99;;;;;;;;;;;;;;;;
['Tate Carson '];Tate;male;USA;2019;1;SYSTEMS THINKING AND ENVIRONMENTAL INTERACTION IN THE WORK OF TOMAS SARACENO AND DAVID DUNN;ICMC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.73;;;;;;;;;;;;;;;;;
