Title;Author(s);Year;Country;;;
Exploring Sound-Motion Textures in Drum Set Performance;Rolf Inge Godøy, Minho Song, Sofia Dahl;2017;Finland;;;
Jazz Piano Trio Synthesizing System Based on HMM and DNN;Takeshi Hori, Kazuyuki Nakamura, Shigeki Sagayama;2017;Finland;;;
Audio-Visual Source Association for String Ensembles through Multi-Modal Vibrato Analysis;Bochen Li, Chenliang Xu, Zhiyao Duan;2017;Finland;;;
Investigations on Stage Acoustic Preferences of Solo Trumpet Players using Virtual Acoustics;Sebastià V. Amengual Garí, Malte Kob, Tapio Lokki;2017;Finland;;;
The design of a lightweight DSP programming library;Victor Lazzarini;2017;Finland;;;
Towards the internet of musical things;Luca Turchet, Carlo Fischione, Mathieu Barthet;2017;Finland;;;
Environment-Mediated Coupling of Autonomous Sound-Generating Systems in Live Performance: An Overview of the Machine Milieu Project;Dario Sanfilippo, Agostino Di Scipio;2017;Finland;;;
Design Implications for Technology-Mediated Audience Participation in Live Music;Oliver Hödl, Geraldine Fitzpatrick, Fares Kayali, Simon Holland;2017;Finland;;;
Automatic Arranging Musical Score for Piano using Important Musical Elements;Hirofumi Takamori, Haruki Sato, Takayuki Nakatsuka, Shigeo Morishima;2017;Finland;;;
FFT-based Dynamic Range Compression;Leo McCormack, Vesa Välimäki;2017;Finland;;;
A Sonification Interface Unifying Real-Time and Offline Processing;Hanns Holger Rutz, Robert Höldrich;2017;Finland;;;
QUALIA: A Software for Guided Meta-Improvisation Performance;Manuel Brásio, Filipe Lopes, Gilberto Bernardes, Rui Penha;2017;Finland;;;
Interactive Painting Sonification Using a Sensor-Equipped Runway;Eduardo Micheloni, Marcella Mandanici, Antonio Rodà, Sergio Canazza;2017;Finland;;;
Interactive Soundscapes: Developing a Physical Space Augmented through Dynamic Sound Rendering and Granular Synthesis;Matteo Lionello, Marcella Mandanici, Sergio Canazza, Edoardo Micheloni;2017;Finland;;;
Learning to Play the Guitar at the Age of Interactive and Collaborative Web Technologies;Anne-Marie Burns, Sébastien Bel, Caroline Traube;2017;Finland;;;
Key Inference from Irish Traditional Music Scores and Recordings;Pierre Beauguitte, Bryan Duggan, John D. Kelleher;2017;Finland;;;
Ferin Martino’s Tour: Lessons from Adapting the Same Algorithmic Art Installation to Different Venues and Platforms;Jeffrey M. Morris;2017;Finland;;;
Exploring Melody and Motion Features in “Sound-Tracings”;Tejaswinee Kelkar, Alexander Refsum Jensenius;2017;Finland;;;
Troop: A Collaborative Tool for Live Coding;Ryan Kirkbride;2017;Finland;;;
An Adaptive Karaoke System that Plays Accompaniment Parts of Music Audio Signals Synchronously with Users' Singing Voices;Yusuke Wada, Yoshiaki Bando, Eita Nakamura, Katsutoshi Itoyama, Kazuyoshi Yoshii;2017;Finland;;;
Experimental Assessment of Descriptive Statistics and Adaptive Methodologies for Threshold Establishment in Onset Selection Functions;Jose J. Valero-Mas, José M. Iñesta;2017;Finland;;;
