Name,Correct Gender,Title,Names
Adrián,male,The Manipuller : Strings Manipulation and Multi-Dimensional Force Sensing,"[u""Barenca, Adri\\'{a}n"", u'Torre, Giuseppe']"
Adrián,male,The Manipuller II: Strings within a Force Sensing Ring,"[u""Adria\\'n Barenca"", u'Milos Corak']"
Aisen,female,Play-A-Grill: Music To Your Teeth,[u'Aisen Caro Chacin']
Akamasu,male,Spinner: A Simple Approach to Reconfigurable User Interfaces,"[u'Kobayashi, Shigeru', u'Masayuki, Akamasu']"
Aki,male,Experiments with Virtual Reality Instruments,"[u'M\\""{a}ki-patola, Teemu', u'Laitinen, Juha', u'Kanerva, Aki', u'Takala, Tapio']"
Aki,female,"Lantern Field: Exploring Participatory Design of a Communal, Spatially Responsive Installation","[u'Brennon Bortz', u'Aki Ishida', u'Ivica Ico Bukvic', u'Benjamin Knapp']"
Aki,male,The Augmented Djembe Drum - Sculpting Rhythms,"[u'Maki-Patola, Teemu', u'H\\""{a}m\\""{a}l\\""{a}inen, Perttu', u'Kanerva, Aki']"
Akito,male,"Beatscape , a Mixed Virtual-Physical Environment for Musical Ensembles","[u'Albin, Aaron', u'Sent\\""{u}rk, Sertan', u'{Van Troyer}, Akito', u'Blosser, Brian', u'Jan, Oliver', u'Weinberg, Gil']"
Akito,male,Composing Embodied Sonic Play Experiences: Towards Acoustic Feedback Ecology,[u'Akito van Troyer']
Akito,male,DrumTop: Playing with Everyday Objects,[u'Akito van Troyer']
Alavaro,male,scoreLight : Playing with a Human-Sized Laser Pick-Up,"[u'Cassinelli, Alavaro', u'Kuribara, Yusaku', u'Zerroug, Alexis', u'Ishikawa, Masatoshi', u'Manabe, Daito']"
Alexis,male,LoopJam: turning the dance floor into a collaborative instrumental map,"[u'Christian Frisson', u""Ste\\'phane Dupont"", u'Julien Leroy', u'Alexis Moinet', u'Thierry Ravet', u'Xavier Siebert', u'Thierry Dutoit']"
Alexis,male,MAGE 2.0: New Features and its Application in the Development of a Talking Guitar,"[u'Maria Astrinaki', u""Nicolas d'Alessandro"", u'Lo\\""{\\i}c Reboursi{\\`e}re', u'Alexis Moinet', u'Thierry Dutoit']"
Alexis,male,Movement to emotions to music: using whole body emotional expression as an interaction for electronic music generation,"[u'Alexis Clay', u'Nadine Couture', u'Myriam Desainte-Catherine', u'Pierre-Henri Vulliard', u'Joseph Larralde', u'Elodie Decarsin']"
Alexis,male,scoreLight : Playing with a Human-Sized Laser Pick-Up,"[u'Cassinelli, Alavaro', u'Kuribara, Yusaku', u'Zerroug, Alexis', u'Ishikawa, Masatoshi', u'Manabe, Daito']"
Álvaro,None,Dynamics in Music Conducting: A Computational Comparative Study Among Subjects,"[u""A\\'lvaro Saras\\'ua"", u'Enric Guaus']"
Álvaro,male,Network Latency Adaptive Tempo in the Public Sound Objects System,"[u""Barbosa, A\\'lvaro"", u'Cardoso, Jorge', u'Geiger, G\\""{u}nter']"
Álvaro,male,Perfect Take: Experience design and new interfaces for musical expression,"[u'Nicolas Makelberge', u""A\\'lvaro Barbosa"", u""Andre\\' Perrotta"", u""Lui\\'s Sarmento Ferreira""]"
Álvaro,male,Ten-Hand Piano : A Networked Music Installation,"[u""Barbosa, A\\'lvaro""]"
Anders-Petter,male,Designing Empowering Vocal and Tangible Interaction,"[u'Anders-Petter Andersson', u'Birgitta Cappelen']"
Anders-Petter,male,Designing Sound for Recreation and Well-Being,"[u'Anders-Petter Andersson', u'Birgitta Cappelen', u'Fredrik Olofsson']"
Anders-Petter,male,Expanding the Role of the Instrument,"[u'Cappelen, Birgitta', u'Anderson, Anders-Petter']"
André,male,Perfect Take: Experience design and new interfaces for musical expression,"[u'Nicolas Makelberge', u""A\\'lvaro Barbosa"", u""Andre\\' Perrotta"", u""Lui\\'s Sarmento Ferreira""]"
Andrea,male,Augmented Stage for Participatory Performances,"[u'Dario Mazzanti', u'Victor Zappi', u'Darwin Caldwell', u'Andrea Brogni']"
Andrea,male,Design and Evaluation of a Hybrid Reality Performance,"[u'Zappi, Victor', u'Mazzanti, Dario', u'Brogni, Andrea', u'Caldwell, Darwin']"
Andrea,male,"GeoGraphy : a Real-Time, Graph-Based Composition Environment","[u'Valle, Andrea']"
Andrea,male,Integrated Algorithmic Composition Fluid systems for including notation in music composition cycle,"[u'Valle, Andrea']"
Andrea,male,OSC Virtual Controller,"[u'Zappi, Victor', u'Brogni, Andrea', u'Caldwell, Darwin']"
Andrea,male,The Drummer : a Collaborative Musical Interface with Mobility,"[u'Bianchi, Andrea', u'Yeo, Woon Seung']"
Anis,male,Ensemble Feedback Instruments,"[u'Muhammad Hafiz Wan Rosli', u'Karl Yerkes', u'Matthew Wright', u'Timothy Wood', u'Hannah Wolfe', u'Charlie Roberts', u'Anis Haron', u'Fernando Rincon Estrada']"
Ari,male,Tangible Music Interfaces Using Passive Magnetic Tags,"[u'Paradiso, Joseph A.', u'Hsiao, Kai-yuh', u'Benbasat, Ari']"
Ariel,None,The Electronic Sitar Controller,"[u'Kapur, Ajay', u'Lazier, Ariel J.', u'Davidson, Philip L.', u'Wilson, Scott', u'Cook, Perry R.']"
Arshia,male,Real-time Gesture Mapping in Pd Environment using Neural Networks,"[u'Cont, Arshia', u'Coduys, Thierry', u'Henry, Cyrille']"
Arshia,male,TOASTER and KROONDE: High-Resolution and High- Speed Real-time Sensor Interfaces,"[u'Coduys, Thierry', u'Henry, Cyrille', u'Cont, Arshia']"
